Inserted rule is: ('143.204.225.124', 32)
Deleted rule is: ('54.182.235.163', 32) Counter is: 0
Inserted rule is: ('13.35.25.115', 32)
Deleted rule is: ('13.225.111.179', 32) Counter is: 0
Inserted rule is: ('70.132.27.58', 32)
Deleted rule is: ('71.152.21.240', 32) Counter is: 0
Inserted rule is: ('54.192.117.228', 32)
Deleted rule is: ('70.132.26.241', 32) Counter is: 0
Inserted rule is: ('13.225.137.73', 32)
Deleted rule is: ('13.33.191.149', 32) Counter is: 0
Inserted rule is: ('144.220.78.210', 32)
Deleted rule is: ('52.46.35.45', 32) Counter is: 0
Inserted rule is: ('13.225.111.179', 32)
Deleted rule is: ('70.132.57.54', 32) Counter is: 0
Inserted rule is: ('52.95.180.94', 32)
Deleted rule is: ('13.249.160.132', 32) Counter is: 0
Inserted rule is: ('104.207.173.120', 32)
Deleted rule is: ('104.193.207.40', 32) Counter is: 0
Inserted rule is: ('13.33.129.125', 32)
Deleted rule is: ('13.225.27.8', 32) Counter is: 0
Inserted rule is: ('13.249.33.38', 32)
Deleted rule is: ('66.178.136.188', 32) Counter is: 0
Inserted rule is: ('71.152.99.125', 32)
Deleted rule is: ('54.182.133.37', 32) Counter is: 0
Inserted rule is: ('15.177.82.22', 32)
Deleted rule is: ('52.84.134.66', 32) Counter is: 0
Inserted rule is: ('13.33.191.149', 32)
Deleted rule is: ('130.176.131.212', 32) Counter is: 0
Inserted rule is: ('104.193.207.40', 32)
Deleted rule is: ('18.198.194.202', 32) Counter is: 0
Inserted rule is: ('13.249.160.132', 32)
Deleted rule is: ('69.187.71.201', 32) Counter is: 0
Inserted rule is: ('54.182.235.163', 32)
Deleted rule is: ('52.94.206.106', 32) Counter is: 0
Inserted rule is: ('13.225.27.8', 32)
Deleted rule is: ('15.177.15.144', 32) Counter is: 0
Inserted rule is: ('71.152.21.240', 32)
Deleted rule is: ('143.204.193.205', 32) Counter is: 0
Inserted rule is: ('52.84.134.66', 32)
Deleted rule is: ('52.94.7.75', 32) Counter is: 0
Inserted rule is: ('54.182.133.37', 32)
Deleted rule is: ('13.35.25.115', 32) Counter is: 0
Inserted rule is: ('70.132.57.54', 32)
Deleted rule is: ('70.132.27.58', 32) Counter is: 0
Inserted rule is: ('130.176.131.212', 32)
Deleted rule is: ('54.192.117.228', 32) Counter is: 0
Inserted rule is: ('18.198.194.202', 32)
Deleted rule is: ('13.225.137.73', 32) Counter is: 0
Inserted rule is: ('52.94.206.106', 32)
Deleted rule is: ('144.220.78.210', 32) Counter is: 0
Inserted rule is: ('66.178.136.188', 32)
Deleted rule is: ('13.225.111.179', 32) Counter is: 0
Inserted rule is: ('15.177.15.144', 32)
Deleted rule is: ('52.95.180.94', 32) Counter is: 0
Inserted rule is: ('52.94.7.75', 32)
Deleted rule is: ('104.207.173.120', 32) Counter is: 0
Inserted rule is: ('70.132.27.58', 32)
Deleted rule is: ('13.33.129.125', 32) Counter is: 0
Inserted rule is: ('69.187.71.201', 32)
Deleted rule is: ('13.249.33.38', 32) Counter is: 0
Inserted rule is: ('52.46.35.45', 32)
Deleted rule is: ('71.152.99.125', 32) Counter is: 0
Inserted rule is: ('54.192.117.228', 32)
Deleted rule is: ('15.177.82.22', 32) Counter is: 0
Inserted rule is: ('144.220.78.210', 32)
Deleted rule is: ('13.33.191.149', 32) Counter is: 0
Inserted rule is: ('13.35.25.115', 32)
Deleted rule is: ('104.193.207.40', 32) Counter is: 0
Inserted rule is: ('13.225.111.179', 32)
Deleted rule is: ('13.249.160.132', 32) Counter is: 0
Inserted rule is: ('52.95.180.94', 32)
Deleted rule is: ('54.182.235.163', 32) Counter is: 0
Inserted rule is: ('13.225.137.73', 32)
Deleted rule is: ('13.225.27.8', 32) Counter is: 0
Inserted rule is: ('13.33.129.125', 32)
Deleted rule is: ('71.152.21.240', 32) Counter is: 0
Inserted rule is: ('104.193.207.40', 32)
Deleted rule is: ('52.84.134.66', 32) Counter is: 0
Inserted rule is: ('15.177.82.22', 32)
Deleted rule is: ('54.182.133.37', 32) Counter is: 0
Inserted rule is: ('104.207.173.120', 32)
Deleted rule is: ('70.132.57.54', 32) Counter is: 0
Inserted rule is: ('71.152.99.125', 32)
Deleted rule is: ('130.176.131.212', 32) Counter is: 0
Inserted rule is: ('143.204.193.205', 32)
Deleted rule is: ('18.198.194.202', 32) Counter is: 0
Inserted rule is: ('13.249.33.38', 32)
Deleted rule is: ('52.94.206.106', 32) Counter is: 0
Inserted rule is: ('13.33.191.149', 32)
Deleted rule is: ('66.178.136.188', 32) Counter is: 0
Inserted rule is: ('13.249.160.132', 32)
Deleted rule is: ('15.177.15.144', 32) Counter is: 0
Inserted rule is: ('54.182.235.163', 32)
Deleted rule is: ('52.94.7.75', 32) Counter is: 0
Inserted rule is: ('52.84.134.66', 32)
Deleted rule is: ('70.132.27.58', 32) Counter is: 0
Inserted rule is: ('13.225.27.8', 32)
Deleted rule is: ('69.187.71.201', 32) Counter is: 0
Inserted rule is: ('54.182.133.37', 32)
Deleted rule is: ('52.46.35.45', 32) Counter is: 0
Inserted rule is: ('71.152.21.240', 32)
Deleted rule is: ('54.192.117.228', 32) Counter is: 0
Inserted rule is: ('52.94.206.106', 32)
Deleted rule is: ('144.220.78.210', 32) Counter is: 0
Inserted rule is: ('18.198.194.202', 32)
Deleted rule is: ('13.35.25.115', 32) Counter is: 0
Inserted rule is: ('130.176.131.212', 32)
Deleted rule is: ('13.225.111.179', 32) Counter is: 0
Inserted rule is: ('70.132.57.54', 32)
Deleted rule is: ('52.95.180.94', 32) Counter is: 0
Inserted rule is: ('70.132.27.58', 32)
Deleted rule is: ('13.225.137.73', 32) Counter is: 0
Inserted rule is: ('52.94.7.75', 32)
Deleted rule is: ('13.33.129.125', 32) Counter is: 0
Inserted rule is: ('15.177.15.144', 32)
Deleted rule is: ('104.193.207.40', 32) Counter is: 0
Inserted rule is: ('66.178.136.188', 32)
Deleted rule is: ('15.177.82.22', 32) Counter is: 0
Inserted rule is: ('54.192.117.228', 32)
Deleted rule is: ('104.207.173.120', 32) Counter is: 0
Inserted rule is: ('69.187.71.201', 32)
Deleted rule is: ('71.152.99.125', 32) Counter is: 0
Inserted rule is: ('52.46.35.45', 32)
Deleted rule is: ('143.204.193.205', 32) Counter is: 0
Inserted rule is: ('13.33.129.125', 32)
Deleted rule is: ('13.249.33.38', 32) Counter is: 0
Inserted rule is: ('13.35.25.115', 32)
Deleted rule is: ('13.33.191.149', 32) Counter is: 0
Inserted rule is: ('52.95.180.94', 32)
Deleted rule is: ('13.249.160.132', 32) Counter is: 0
Inserted rule is: ('13.225.111.179', 32)
Deleted rule is: ('54.182.235.163', 32) Counter is: 0
Inserted rule is: ('71.152.99.125', 32)
Deleted rule is: ('52.84.134.66', 32) Counter is: 0
Inserted rule is: ('13.225.137.73', 32)
Deleted rule is: ('13.225.27.8', 32) Counter is: 0
Inserted rule is: ('15.177.82.22', 32)
Deleted rule is: ('54.182.133.37', 32) Counter is: 0
Inserted rule is: ('13.249.160.132', 32)
Deleted rule is: ('71.152.21.240', 32) Counter is: 0
Inserted rule is: ('104.193.207.40', 32)
Deleted rule is: ('52.94.206.106', 32) Counter is: 0
Inserted rule is: ('104.207.173.120', 32)
Deleted rule is: ('18.198.194.202', 32) Counter is: 0
Inserted rule is: ('54.182.235.163', 32)
Deleted rule is: ('130.176.131.212', 32) Counter is: 0
Inserted rule is: ('54.182.133.37', 32)
Deleted rule is: ('70.132.57.54', 32) Counter is: 0
Inserted rule is: ('143.204.193.205', 32)
Deleted rule is: ('70.132.27.58', 32) Counter is: 0
Inserted rule is: ('13.249.33.38', 32)
Deleted rule is: ('52.94.7.75', 32) Counter is: 0
Inserted rule is: ('13.225.27.8', 32)
Deleted rule is: ('15.177.15.144', 32) Counter is: 0
Inserted rule is: ('71.152.21.240', 32)
Deleted rule is: ('66.178.136.188', 32) Counter is: 0
Inserted rule is: ('52.84.134.66', 32)
Deleted rule is: ('54.192.117.228', 32) Counter is: 0
Inserted rule is: ('18.198.194.202', 32)
Deleted rule is: ('69.187.71.201', 32) Counter is: 0
Inserted rule is: ('130.176.131.212', 32)
Deleted rule is: ('52.46.35.45', 32) Counter is: 0
Inserted rule is: ('52.94.206.106', 32)
Deleted rule is: ('13.33.129.125', 32) Counter is: 0
Inserted rule is: ('52.94.7.75', 32)
Deleted rule is: ('13.35.25.115', 32) Counter is: 0
Inserted rule is: ('70.132.57.54', 32)
Deleted rule is: ('52.95.180.94', 32) Counter is: 0
Inserted rule is: ('15.177.15.144', 32)
Deleted rule is: ('13.225.111.179', 32) Counter is: 0
Inserted rule is: ('66.178.136.188', 32)
Deleted rule is: ('71.152.99.125', 32) Counter is: 0
Inserted rule is: ('70.132.27.58', 32)
Deleted rule is: ('13.225.137.73', 32) Counter is: 0
Inserted rule is: ('54.192.117.228', 32)
Deleted rule is: ('15.177.82.22', 32) Counter is: 0
Inserted rule is: ('52.46.35.45', 32)
Deleted rule is: ('13.249.160.132', 32) Counter is: 0
Inserted rule is: ('13.33.129.125', 32)
Deleted rule is: ('104.193.207.40', 32) Counter is: 0
Inserted rule is: ('13.35.25.115', 32)
Deleted rule is: ('104.207.173.120', 32) Counter is: 0
Inserted rule is: ('52.95.180.94', 32)
Deleted rule is: ('54.182.235.163', 32) Counter is: 0
Inserted rule is: ('13.225.111.179', 32)
Deleted rule is: ('54.182.133.37', 32) Counter is: 0
Inserted rule is: ('13.225.137.73', 32)
Deleted rule is: ('143.204.193.205', 32) Counter is: 0
Inserted rule is: ('71.152.99.125', 32)
Deleted rule is: ('13.249.33.38', 32) Counter is: 0
Inserted rule is: ('15.177.82.22', 32)
Deleted rule is: ('13.225.27.8', 32) Counter is: 0
Inserted rule is: ('104.193.207.40', 32)
Deleted rule is: ('71.152.21.240', 32) Counter is: 0
Inserted rule is: ('104.207.173.120', 32)
Deleted rule is: ('52.84.134.66', 32) Counter is: 0
Inserted rule is: ('13.249.160.132', 32)
Deleted rule is: ('18.198.194.202', 32) Counter is: 0
Inserted rule is: ('54.182.235.163', 32)
Deleted rule is: ('130.176.131.212', 32) Counter is: 0
Inserted rule is: ('143.204.193.205', 32)
Deleted rule is: ('52.94.206.106', 32) Counter is: 0
Inserted rule is: ('54.182.133.37', 32)
Deleted rule is: ('52.94.7.75', 32) Counter is: 0
Inserted rule is: ('13.249.33.38', 32)
Deleted rule is: ('70.132.57.54', 32) Counter is: 0
Inserted rule is: ('71.152.21.240', 32)
Deleted rule is: ('15.177.15.144', 32) Counter is: 0
Inserted rule is: ('52.84.134.66', 32)
Deleted rule is: ('66.178.136.188', 32) Counter is: 0
Inserted rule is: ('13.225.27.8', 32)
Deleted rule is: ('70.132.27.58', 32) Counter is: 0
Inserted rule is: ('18.198.194.202', 32)
Deleted rule is: ('54.192.117.228', 32) Counter is: 0
Inserted rule is: ('70.132.57.54', 32)
Deleted rule is: ('52.46.35.45', 32) Counter is: 0
Inserted rule is: ('130.176.131.212', 32)
Deleted rule is: ('13.33.129.125', 32) Counter is: 0
Inserted rule is: ('52.94.206.106', 32)
Deleted rule is: ('13.35.25.115', 32) Counter is: 0
Inserted rule is: ('52.94.7.75', 32)
Deleted rule is: ('52.95.180.94', 32) Counter is: 0
Inserted rule is: ('15.177.15.144', 32)
Deleted rule is: ('13.225.111.179', 32) Counter is: 0
Inserted rule is: ('13.33.129.125', 32)
Deleted rule is: ('13.225.137.73', 32) Counter is: 0
Inserted rule is: ('13.35.25.115', 32)
Deleted rule is: ('71.152.99.125', 32) Counter is: 0
Inserted rule is: ('54.192.117.228', 32)
Deleted rule is: ('15.177.82.22', 32) Counter is: 0
Inserted rule is: ('52.46.35.45', 32)
Deleted rule is: ('104.193.207.40', 32) Counter is: 0
Inserted rule is: ('13.225.137.73', 32)
Deleted rule is: ('104.207.173.120', 32) Counter is: 0
Inserted rule is: ('71.152.99.125', 32)
Deleted rule is: ('13.249.160.132', 32) Counter is: 0
Inserted rule is: ('15.177.82.22', 32)
Deleted rule is: ('54.182.235.163', 32) Counter is: 0
Inserted rule is: ('13.225.111.179', 32)
Deleted rule is: ('143.204.193.205', 32) Counter is: 0
Inserted rule is: ('104.207.173.120', 32)
Deleted rule is: ('54.182.133.37', 32) Counter is: 0
Inserted rule is: ('13.249.160.132', 32)
Deleted rule is: ('13.249.33.38', 32) Counter is: 0
Inserted rule is: ('104.193.207.40', 32)
Deleted rule is: ('71.152.21.240', 32) Counter is: 0
Inserted rule is: ('54.182.1
